Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/home/ec2-user/Tours-Travles/myprojectt/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
[24/Jun/2025 14:00:36] "GET /static/images/srisailam.jpg HTTP/1.1" 200 71073
[24/Jun/2025 14:00:36] "GET /static/images/araku.jpg HTTP/1.1" 200 61258
[24/Jun/2025 14:00:36] "GET /static/images/kurnool.jpg HTTP/1.1" 200 48815
[24/Jun/2025 14:00:37] "GET /static/images/warangal.jpg HTTP/1.1" 200 76402
[24/Jun/2025 14:00:37] "GET /static/images/hyderabad.jpg HTTP/1.1" 200 70419
[24/Jun/2025 14:00:37] "GET /static/images/nagarjunasagar.jpg HTTP/1.1" 200 36580
[24/Jun/2025 14:00:37] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 14:01:12] "GET /international/ HTTP/1.1" 200 49505
[24/Jun/2025 14:01:12] "GET /static/images/paris.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/tokyo.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/dubai.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/bali.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/rome.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/newyork.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/sydney.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/santorini.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/capetown.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:01:12] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 14:01:46] "GET /destinations/international/ HTTP/1.1" 200 61329
[24/Jun/2025 14:01:46] "GET /static/images/barcelona.jpg HTTP/1.1" 200 73006
[24/Jun/2025 14:01:46] "GET /static/images/seoul.jpg HTTP/1.1" 200 95259
[24/Jun/2025 14:01:46] "GET /static/images/swiss-alps.jpg HTTP/1.1" 200 121848
[24/Jun/2025 14:01:46] "GET /static/images/amsterdam.jpg HTTP/1.1" 200 103670
[24/Jun/2025 14:01:46] "GET /static/images/hongkong.jpg HTTP/1.1" 200 64834
[24/Jun/2025 14:01:47] "GET /static/images/losangeles.jpg HTTP/1.1" 200 84280
[24/Jun/2025 14:01:47] "GET /static/images/singapore.jpg HTTP/1.1" 200 59804
[24/Jun/2025 14:01:47] "GET /static/images/machupicchu.jpg HTTP/1.1" 200 140015
[24/Jun/2025 14:01:47] "GET /static/images/riodejaneiro.jpg HTTP/1.1" 200 52831
[24/Jun/2025 14:01:47] "GET /static/images/toronto.jpg HTTP/1.1" 200 37062
[24/Jun/2025 14:01:47] "GET /static/images/niagarafalls.jpg HTTP/1.1" 200 77687
[24/Jun/2025 14:01:47] "GET /static/images/marrakech.jpg HTTP/1.1" 200 80079
[24/Jun/2025 14:01:47] "GET /static/images/victoriafalls.jpg HTTP/1.1" 200 82276
[24/Jun/2025 14:01:47] "GET /static/images/maasaimara.jpg HTTP/1.1" 200 70760
[24/Jun/2025 14:01:47] "GET /static/images/queenstown.jpg HTTP/1.1" 200 80918
[24/Jun/2025 14:01:47] "GET /static/images/prague.jpg HTTP/1.1" 200 69786
[24/Jun/2025 14:01:47] "GET /static/images/iceland.jpg HTTP/1.1" 200 121947
[24/Jun/2025 14:01:47] "GET /static/images/bora-bora.jpg HTTP/1.1" 200 78183
[24/Jun/2025 14:01:47] "GET /static/images/kyoto.jpg HTTP/1.1" 200 64658
[24/Jun/2025 14:01:47] "GET /static/images/cairo.jpg HTTP/1.1" 200 65225
[24/Jun/2025 14:01:47] "GET /static/images/maldives.jpg HTTP/1.1" 200 114752
[24/Jun/2025 14:01:55] "GET /destination/international/tokyo/ HTTP/1.1" 200 32142
[24/Jun/2025 14:01:56] "GET /static/images/flight.png HTTP/1.1" 200 194683
[24/Jun/2025 14:04:28] "GET /about/ HTTP/1.1" 200 14266
[24/Jun/2025 14:04:28] "GET /static/images/about.jpg HTTP/1.1" 304 0
[24/Jun/2025 14:04:43] "GET /contact/ HTTP/1.1" 200 16818
[24/Jun/2025 14:04:43] "GET /static/images/bbgg.webp HTTP/1.1" 304 0
[24/Jun/2025 14:05:14] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:14:12] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:14:22] "GET /about/ HTTP/1.1" 200 14266
[24/Jun/2025 14:14:23] "GET /contact/ HTTP/1.1" 200 16818
[24/Jun/2025 14:14:25] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:18:02] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:18:04] "GET /static/images/carrs4.jpg HTTP/1.1" 200 861339
[24/Jun/2025 14:18:04] "GET /static/images/carrs3.jpg HTTP/1.1" 200 1223701
[24/Jun/2025 14:18:04] "GET /static/images/carrs2.jpg HTTP/1.1" 200 1754285
[24/Jun/2025 14:18:04] "GET /static/images/car5.jpg HTTP/1.1" 200 1675541
[24/Jun/2025 14:18:05] "GET /static/images/sedan.avif HTTP/1.1" 200 134917
[24/Jun/2025 14:18:05] "GET /static/images/suv.jpg HTTP/1.1" 200 29251
[24/Jun/2025 14:18:05] "GET /static/images/tempo.jpg HTTP/1.1" 200 36327
[24/Jun/2025 14:18:05] "GET /static/images/gifimage.webp HTTP/1.1" 200 503386
[24/Jun/2025 14:18:07] "GET /static/images/kodaiii.jpg HTTP/1.1" 200 3208462
[24/Jun/2025 14:18:08] "GET /static/images/bg1.jpg HTTP/1.1" 200 1418918
[24/Jun/2025 14:18:08] "GET /static/images/mdu.jpg HTTP/1.1" 200 203536
[24/Jun/2025 14:18:08] "GET /static/images/bgg3.jpg HTTP/1.1" 200 2560389
[24/Jun/2025 14:18:08] "GET /static/images/bgg2.jpg HTTP/1.1" 200 3570492
[24/Jun/2025 14:18:09] "GET /static/images/carrs1.jpg HTTP/1.1" 200 3508022
[24/Jun/2025 14:18:12] "GET /static/images/bgg1.jpg HTTP/1.1" 200 8331481
[24/Jun/2025 14:18:13] "GET /static/images/kanyakumari.jpg HTTP/1.1" 200 3411592
Not Found: /favicon.ico
[24/Jun/2025 14:18:14] "GET /favicon.ico HTTP/1.1" 404 6494
[24/Jun/2025 14:18:17] "GET /static/images/thanjavur.jpg HTTP/1.1" 200 2079000
[24/Jun/2025 14:18:21] "GET /static/images/ootyyy.jpg HTTP/1.1" 200 2218413
[24/Jun/2025 14:19:11] "GET /andra HTTP/1.1" 200 44544
[24/Jun/2025 14:19:11] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 14:19:31] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:21:30] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:21:38] "GET /kerala/ HTTP/1.1" 200 54655
[24/Jun/2025 14:21:39] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[24/Jun/2025 14:21:46] "GET /destination/kerala/alleppey/ HTTP/1.1" 200 55531
[24/Jun/2025 14:22:13] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:23:02,814] - Broken pipe from ('49.47.241.67', 45214)
[24/Jun/2025 14:23:02,815] - Broken pipe from ('49.47.241.67', 45208)
[24/Jun/2025 14:23:02,815] - Broken pipe from ('49.47.241.67', 45212)
[24/Jun/2025 14:23:02,815] - Broken pipe from ('49.47.241.67', 45220)
[24/Jun/2025 14:23:02,815] - Broken pipe from ('49.47.241.67', 45216)
[24/Jun/2025 14:23:02,815] - Broken pipe from ('49.47.241.67', 45206)
[24/Jun/2025 14:24:58] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 14:48:34] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 14:48:34] "   TZ          0I      " 400 -
[24/Jun/2025 14:52:31] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 15:05:22] "GET / HTTP/1.1" 200 38203
Not Found: /favicon.ico
[24/Jun/2025 15:05:23] "GET /favicon.ico HTTP/1.1" 404 6489
[24/Jun/2025 15:31:17] code 400, message Bad request version ('À\x13À')
[24/Jun/2025 15:31:17] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 16:25:12] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 16:25:12] "   TZ          0I      " 400 -
[24/Jun/2025 16:38:27] "GET / HTTP/1.1" 200 38203
Not Found: /favicon.ico
[24/Jun/2025 16:38:28] "GET /favicon.ico HTTP/1.1" 404 6489
[24/Jun/2025 17:27:32] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 17:27:32] "   TZ          0I      " 400 -
[24/Jun/2025 17:38:36] code 400, message Bad request version ('À\x13À')
[24/Jun/2025 17:38:36] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 17:39:00] code 400, message Bad request version ('À\x13À')
[24/Jun/2025 17:39:00] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 17:39:04] code 400, message Bad request version ('À\x13À')
[24/Jun/2025 17:39:04] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 17:39:10] "GET / HTTP/1.1" 200 38203
[24/Jun/2025 17:39:11,354] - Broken pipe from ('45.131.155.254', 43954)
[24/Jun/2025 17:39:19] code 400, message Bad request syntax ('CNXN\x00\x00\x00\x01\x00\x10\x00\x00\x07\x00\x00\x002\x02\x00\x00¼±§±host::\x00')
[24/Jun/2025 17:39:19] "CNXN         2  ¼±§±host:: " 400 -
[24/Jun/2025 17:39:28] code 400, message Bad request version ('Ê©\x03\x00\x07default\x00')
[24/Jun/2025 17:39:28] " Clickhouse clientÊ© default " 400 -
[24/Jun/2025 17:39:33] code 400, message Bad HTTP/0.9 request type ('\x00')
[24/Jun/2025 17:39:33] " ««        versionbind   " 400 -
[24/Jun/2025 18:35:53] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 18:35:53] "   TZ          0I      " 400 -
[24/Jun/2025 20:06:32] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 20:06:32] "   TZ          0I      " 400 -
[24/Jun/2025 21:09:09] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 21:09:09] "   TZ          0I      " 400 -
[24/Jun/2025 22:11:41] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 22:11:41] "   TZ          0I      " 400 -
[24/Jun/2025 22:20:09] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03°õ3ßì#÷õ\x10d0s!i)üS±áµuÑ\x87*¯\x16p\x16\x8a\x91ðb\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[24/Jun/2025 22:20:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 22:20:09] code 400, message Bad request version ('À\x14À')
[24/Jun/2025 22:20:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 22:20:09] code 400, message Bad request version ('À\x14À')
[24/Jun/2025 22:20:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 22:20:10] code 400, message Bad request version ('À\x14À')
[24/Jun/2025 22:20:10] You're accessing the development server over HTTPS, but it only supports HTTP.
[24/Jun/2025 23:14:09] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[24/Jun/2025 23:14:09] "   TZ          0I      " 400 -
[25/Jun/2025 00:16:30] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[25/Jun/2025 00:16:30] "   TZ          0I      " 400 -
[25/Jun/2025 00:52:01] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03\x95U\x05Ë¨\x8f\x9a[\x19ÛS¿Ýa"É¤´½Ö\x88PÕð\x18Ni\x196\x11Þ±\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[25/Jun/2025 00:52:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[25/Jun/2025 00:52:01] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03/\x17\x80\x83Må8fª\x82\x9c/Ã©#ÃûÆ\x9byùE?6wÀy\x80´\x11\x90\x84\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[25/Jun/2025 00:52:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[25/Jun/2025 00:52:01] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x037h\x97I\x8dhá¶àÌð|C\x88\x9ecÊ\x87\x16À÷*ÙpªÁE\x91pjnó\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[25/Jun/2025 00:52:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[25/Jun/2025 00:52:02] code 400, message Bad request version ('B70ìHàç\x1aÖ')
[25/Jun/2025 00:52:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[25/Jun/2025 01:18:59] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[25/Jun/2025 01:18:59] "   TZ          0I      " 400 -
[25/Jun/2025 01:37:18] code 400, message Bad request version ('}Yc9b\x04Û')
[25/Jun/2025 01:37:18] You're accessing the development server over HTTPS, but it only supports HTTP.
[25/Jun/2025 02:08:35] "GET / HTTP/1.1" 200 38203
Not Found: /favicon.ico
[25/Jun/2025 02:08:51] "GET /favicon.ico HTTP/1.1" 404 6494
[25/Jun/2025 02:09:05] code 505, message Invalid HTTP version (2.0)
[25/Jun/2025 02:09:05] "PRI * HTTP/2.0" 505 -
[25/Jun/2025 02:09:19] "GET / HTTP/1.1" 200 38203
[25/Jun/2025 02:21:29] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[25/Jun/2025 02:21:29] "   TZ          0I      " 400 -
[25/Jun/2025 03:05:25] "GET /kerala/ HTTP/1.1" 200 54655
[25/Jun/2025 03:05:26] "GET /destinations/karnataka HTTP/1.1" 200 62100
[25/Jun/2025 03:05:30] "GET /destination/international/tokyo/ HTTP/1.1" 200 32142
[25/Jun/2025 03:05:31] "GET /domestic/ HTTP/1.1" 200 50181
[25/Jun/2025 03:05:31] "GET /karnataka/ HTTP/1.1" 200 53600
[25/Jun/2025 03:05:33] "GET /destination/international/tokyo/ HTTP/1.1" 200 32142
[25/Jun/2025 03:05:37] "GET /destination/kerala/alleppey/ HTTP/1.1" 200 55531
[25/Jun/2025 03:05:38] "GET / HTTP/1.1" 200 38203
[25/Jun/2025 03:05:39] "GET /destinations/international/ HTTP/1.1" 200 61329
[25/Jun/2025 03:05:39] "GET /destinations/ HTTP/1.1" 200 62128
[25/Jun/2025 03:05:39] "GET /destinations/kerala/ HTTP/1.1" 200 59873
[25/Jun/2025 03:05:40] "GET /contact/ HTTP/1.1" 200 16818
[25/Jun/2025 03:05:41] "GET /international/ HTTP/1.1" 200 49505
[25/Jun/2025 03:05:47] "GET /karnataka/destination/belur/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:48] "GET /karnataka/destination/jog_falls/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:49] "GET /karnataka/destination/bandipur/ HTTP/1.1" 200 58742
[25/Jun/2025 03:05:49] "GET /karnataka/destination/yana/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:50] "GET /karnataka/destination/shivanasamudra/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:50] "GET /karnataka/destination/halebidu/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:52] "GET /destination/gangaikondacholapuram/ HTTP/1.1" 200 59743
[25/Jun/2025 03:05:53] "GET /karnataka/destination/sakleshpur/ HTTP/1.1" 200 58192
[25/Jun/2025 03:05:53] "GET /karnataka/destination/kudremukh/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:54] "GET /karnataka/destination/dandeli/ HTTP/1.1" 200 58780
[25/Jun/2025 03:05:56] "GET /karnataka/destination/aihole/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:57] "GET /karnataka/destination/nagarhole/ HTTP/1.1" 200 56944
[25/Jun/2025 03:05:58] "GET /karnataka/destination/murudeshwar/ HTTP/1.1" 200 58237
[25/Jun/2025 03:05:59] "GET /karnataka/destination/bidar/ HTTP/1.1" 200 58206
[25/Jun/2025 03:06:00] "GET /karnataka/destination/shravanabelagola/ HTTP/1.1" 200 57708
[25/Jun/2025 03:06:01] "GET /destination/international/riodejaneiro/ HTTP/1.1" 200 28981
[25/Jun/2025 03:06:02] "GET /karnataka/destination/bijapur/ HTTP/1.1" 200 58238
[25/Jun/2025 03:06:03] "GET /destination/kerala/neyyattinkara/ HTTP/1.1" 200 54189
[25/Jun/2025 03:06:03] "GET /destination/kerala/athirappilly/ HTTP/1.1" 200 54775
[25/Jun/2025 03:06:07] "GET /karnataka/destination/sringeri/ HTTP/1.1" 200 56944
[25/Jun/2025 03:06:08] "GET /karnataka/destination/srirangapatna/ HTTP/1.1" 200 57710
[25/Jun/2025 03:06:09] "GET /karnataka/destination/bylakuppe/ HTTP/1.1" 200 57678
[25/Jun/2025 03:23:50] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[25/Jun/2025 03:23:50] "   TZ          0I      " 400 -
[25/Jun/2025 04:26:23] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x04\x00\x00')
[25/Jun/2025 04:26:23] "   TZ          0I      " 400 -
[25/Jun/2025 04:39:10] "GET / HTTP/1.1" 200 38203
[25/Jun/2025 04:39:10] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[25/Jun/2025 04:39:10] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
Not Found: /favicon.ico
[25/Jun/2025 04:39:11] "GET /favicon.ico HTTP/1.1" 404 6494
[25/Jun/2025 04:39:15] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:19] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:23] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:39:27] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:45:51] "GET / HTTP/1.1" 200 38203
[25/Jun/2025 04:53:50] "GET / HTTP/1.1" 200 38203
[25/Jun/2025 04:53:50] "GET /static/images/car5.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/kodaiii.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/carrs4.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/carrs2.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/carrs3.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/carrs1.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/bgg3.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:50] "GET /static/images/bgg1.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:51] "GET /static/images/bgg2.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:51] "GET /static/images/sedan.avif HTTP/1.1" 304 0
[25/Jun/2025 04:53:51] "GET /static/images/suv.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:51] "GET /static/images/tempo.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:51] "GET /static/images/gifimage.webp HTTP/1.1" 304 0
[25/Jun/2025 04:53:51] "GET /static/images/bg1.jpg HTTP/1.1" 304 0
Not Found: /favicon.ico
[25/Jun/2025 04:53:51] "GET /favicon.ico HTTP/1.1" 404 6494
[25/Jun/2025 04:53:55] "GET /static/images/mdu.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:56] "GET /kerala/ HTTP/1.1" 200 54655
[25/Jun/2025 04:53:56] "GET /static/images/thekkady.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:56] "GET /static/images/alleppey.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:56] "GET /static/images/kovalam.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:56] "GET /static/images/munnar.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:56] "GET /static/images/kochi.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:57] "GET /static/images/wayanad.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:57] "GET /static/images/background.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:57] "GET /static/images/kumarakom.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:57] "GET /static/images/varkala.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:57] "GET /static/images/thrissur.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:53:57] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[25/Jun/2025 04:54:00] "GET /destination/kerala/alleppey/ HTTP/1.1" 200 55531
[25/Jun/2025 04:54:00] "GET /static/images/features-background1.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:54:00] "GET /static/images/topcarview.png HTTP/1.1" 304 0
[25/Jun/2025 04:56:52] "GET / HTTP/1.1" 200 38203
[25/Jun/2025 04:57:01] "GET /static/images/kanyakumari.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:57:05] "GET /static/images/thanjavur.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:57:09] "GET /static/images/ootyyy.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /domestic/ HTTP/1.1" 200 50181
[25/Jun/2025 04:58:20] "GET /static/images/maduraiii.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/ooty.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/rameshwaram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/kodainal.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/mahabalipuram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/chettinad.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/tranquebar.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:58:20] "GET /static/images/features-background.jpg HTTP/1.1" 404 1854
[25/Jun/2025 04:58:26] "GET /destination/madurai/ HTTP/1.1" 200 61018
[25/Jun/2025 04:59:12] "GET /destinations/ HTTP/1.1" 200 62128
[25/Jun/2025 04:59:12] "GET /static/images/madurai.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/kumbakonam.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/coonoor.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/yercaud.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/velankanni.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/background11.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/bg11.webp HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/hogenakkal.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/courtallam.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:12] "GET /static/images/pollachi.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/valparai.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/dhanushkodi.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/kolli-hills.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/vellore.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/bgtravel.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/srirangam.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/chidambaram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/gangaikondacholapuram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/darasuram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/tiruvannamalai.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/kanchipuram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/mudumalai.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/vedanthangal.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/pichavaram.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/yelagiri.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/tuticorin.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/karaikudi.jpg HTTP/1.1" 304 0
[25/Jun/2025 04:59:13] "GET /static/images/kovilpatti.jpg HTTP/1.1" 304 0
